ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ColorfulDemo/bin/classes/com/example/androidthemedemo/MainActivity$3.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/MainActivity$4.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/MainActivity.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/NewsAdapter$NewsViewHolder.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/NewsAdapter.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$anim.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$attr.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$bool.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$color.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$dimen.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$drawable.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$id.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$integer.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$layout.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$string.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$style.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R$styleable.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/R.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/RecyclerActivity$1.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/RecyclerActivity$NewsAdapter.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/RecyclerActivity$NewsViewHolder.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/RecyclerActivity.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/ViewPagerActivity$1.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/ViewPagerActivity$2.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/ViewPagerActivity$ListPagerAdapter.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/ViewPagerActivity$NewsFragment.class
* ColorfulDemo/bin/classes/com/example/androidthemedemo/ViewPagerActivity.class
* ColorfulDemo/bin/dexedLibs/
* ColorfulDemo/bin/dexedLibs/android-support-v4-3778885849b42771a6ed47a0b25ea342.jar
* ColorfulDemo/bin/dexedLibs/android-support-v7-appcompat-87a62825ad26bb8eea5564561676a41a.jar
* ColorfulDemo/bin/dexedLibs/android-support-v7-recyclerview-89f9103524ce8167644e287b68c740f0.jar
* ColorfulDemo/bin/dexedLibs/appcompat_v7-b93779ce839a51037e09923c0741bce2.jar
* ColorfulDemo/bin/dexedLibs/colorful-b4529a8fc4a8b56579d8e10c17ee2ae3.jar
* ColorfulDemo/bin/dexedLibs/volley-05303a2992f11946823b02d6b1d0b7d4.jar
* ColorfulDemo/bin/jarlist.cache
* ColorfulDemo/bin/res/
* ColorfulDemo/bin/res/crunch/
* ColorfulDemo/bin/res/crunch/drawable-hdpi/
* ColorfulDemo/bin/res/crunch/drawable-hdpi/ic_launcher.png
* ColorfulDemo/bin/res/crunch/drawable-mdpi/
* ColorfulDemo/bin/res/crunch/drawable-mdpi/ic_launcher.png
* ColorfulDemo/bin/res/crunch/drawable-xhdpi/
* ColorfulDemo/bin/res/crunch/drawable-xhdpi/bg_day.png
* ColorfulDemo/bin/res/crunch/drawable-xhdpi/bg_night.png
* ColorfulDemo/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* ColorfulDemo/bin/res/crunch/drawable-xhdpi/smile.png
* ColorfulDemo/bin/res/crunch/drawable-xxhdpi/
* ColorfulDemo/bin/res/crunch/drawable-xxhdpi/ic_launcher.png
* ColorfulDemo/bin/resources.ap_
* ColorfulDemo/gen/
* ColorfulDemo/gen/android/
* ColorfulDemo/gen/android/support/
* ColorfulDemo/gen/android/support/v7/
* ColorfulDemo/gen/android/support/v7/appcompat/
* ColorfulDemo/gen/android/support/v7/appcompat/R.java
* ColorfulDemo/gen/com/
* ColorfulDemo/gen/com/example/
* ColorfulDemo/gen/com/example/androidthemedemo/
* ColorfulDemo/gen/com/example/androidthemedemo/BuildConfig.java
* ColorfulDemo/gen/com/example/androidthemedemo/R.java
* ColorfulDemo/ic_launcher-web.png
* ColorfulDemo/proguard-project.txt
* ColorfulDemo/project.properties
* ColorfulDemo/res/
* ColorfulDemo/res/drawable-hdpi/
* ColorfulDemo/res/drawable-hdpi/ic_launcher.png
* ColorfulDemo/res/drawable-mdpi/
* ColorfulDemo/res/drawable-mdpi/ic_launcher.png
* ColorfulDemo/res/drawable-xhdpi/
* ColorfulDemo/res/drawable-xhdpi/bg_day.png
* ColorfulDemo/res/drawable-xhdpi/bg_night.png
* ColorfulDemo/res/drawable-xhdpi/ic_launcher.png
* ColorfulDemo/res/drawable-xhdpi/smile.png
* ColorfulDemo/res/drawable-xxhdpi/
* ColorfulDemo/res/drawable-xxhdpi/ic_launcher.png
* ColorfulDemo/res/layout/
* ColorfulDemo/res/layout/activity_main.xml
* ColorfulDemo/res/layout/activity_recycler.xml
* ColorfulDemo/res/layout/activity_viewpager.xml
* ColorfulDemo/res/layout/news_fragment.xml
* ColorfulDemo/res/layout/news_lv_item.xml
* ColorfulDemo/res/values-v11/
* ColorfulDemo/res/values-v11/styles.xml
* ColorfulDemo/res/values-v14/
* ColorfulDemo/res/values-v14/styles.xml
* ColorfulDemo/res/values-w820dp/
* ColorfulDemo/res/values-w820dp/dimens.xml
* ColorfulDemo/res/values/
* ColorfulDemo/res/values/attrs.xml
* ColorfulDemo/res/values/colors.xml
* ColorfulDemo/res/values/dimens.xml
* ColorfulDemo/res/values/strings.xml
* ColorfulDemo/res/values/styles.xml
* ColorfulDemo/src/
* ColorfulDemo/src/com/
* ColorfulDemo/src/com/example/
* ColorfulDemo/src/com/example/androidthemedemo/
* ColorfulDemo/src/com/example/androidthemedemo/MainActivity.java
* ColorfulDemo/src/com/example/androidthemedemo/NewsAdapter.java
* ColorfulDemo/src/com/example/androidthemedemo/RecyclerActivity.java
* ColorfulDemo/src/com/example/androidthemedemo/ViewPagerActivity.java
* LICENSE
* README.md
* images/
* images/colorful.gif
* proguard-project.txt
From NewsDog:
* .DS_Store
* .gitignore
* README.md
* appcompat_v7/
* appcompat_v7/.classpath
* appcompat_v7/.project
* appcompat_v7/.settings/
* appcompat_v7/.settings/org.eclipse.jdt.core.prefs
* appcompat_v7/AndroidManifest.xml
* appcompat_v7/README.txt
* appcompat_v7/bin/
* appcompat_v7/bin/AndroidManifest.xml
* appcompat_v7/bin/R.txt
* appcompat_v7/bin/appcompat_v7.jar
* appcompat_v7/bin/classes/
* appcompat_v7/bin/classes/.readme
* appcompat_v7/bin/classes/android/
* appcompat_v7/bin/classes/android/support/
* appcompat_v7/bin/classes/android/support/v7/
* appcompat_v7/bin/classes/android/support/v7/appcompat/
* appcompat_v7/bin/classes/android/support/v7/appcompat/BuildConfig.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$anim.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$attr.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$bool.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$color.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$dimen.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$drawable.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$id.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$integer.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$layout.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$string.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$style.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R$styleable.class
* appcompat_v7/bin/classes/android/support/v7/appcompat/R.class
* appcompat_v7/bin/jarlist.cache
* appcompat_v7/bin/res/
* appcompat_v7/bin/res/crunch/
* appcompat_v7/bin/res/crunch/drawable-hdpi/
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_focused_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_longpressed_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_pressed_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/
* appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/
* appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_focused_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_longpressed_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_pressed_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_focused_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_longpressed_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_focused_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* appcompat_v7/bin/res/crunch/drawable-xxxhdpi/
* appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
